[SETTINGS]
start	0
width	320
height	240

#id	type	file
# type: 0: intro, 1: play scene 
[SCENES]
0	Scenes\IntroScene.txt
1	Scenes\WorldScene.txt
2	Scenes\PlayScene1.txt

# id	file 
[TEXTURES]
-100	textures\bbox.png
0	textures\mario.png
5	textures\mario2.png
#10	textures\enemies.png
20	textures\misc.png
30	textures\Map1.png
40	textures\misc2.png
50	textures\enemies2.png
60	textures\background_tiles.png
90	textures\hud2.png
100	textures\mario5.png
110	textures\ObjectWorldMap.png
120	textures\TitleScreen.png
130	textures\BG_intro.png
150	textures\TileWorldMap.png
